!C3H6OH2-1+O2<=>IQJC3H6OH      1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      3.34E+111    -32.67  25143/
!PLOG/   0.01       4.84E+107    -31.05  25460/
!PLOG/   0.1        2.41E+100    -28.42  24474/
!PLOG/   1          4.55E+89 -24.78  22176/
!PLOG/   10         1.14E+76 -20.31  18721/
!PLOG/   40         9.25E+66 -17.35  16238/
!PLOG/   100        6.20E+60 -15.36  14499/
!PLOG/   200        1.30E+56 -13.86  13159/
!                                        
!C3H6OH2-1+O2<=>CHOCOHCH3+OH      1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      1.59E+15 -1.63    8947/
!PLOG/   0.01       5.07E+20 -3.24   11938/
!PLOG/   0.1        5.00E+25 -4.66   15251/
!PLOG/   1          3.18E+26 -4.79   17388/
!PLOG/   10         6.00E+20 -2.95   17297/
!PLOG/   40         1.70E+14 -0.91   16099/
!PLOG/   100        7.91E+08 0.73    14913/
!PLOG/   200        3.03E+04 2.08    13854/
!                                       
!C3H6OH2-1+O2<=>IQC3H6OT      1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      1.12E+102    -32.4   23496/
!PLOG/   0.01       4.23E+95 -30.04  22067/
!PLOG/   0.1        3.45E+83 -26.08  17114/
!PLOG/   1          8.16E+82 -25.61  16198/
!PLOG/   10         1.04E+97 -29.54  22648/
!PLOG/   40         7.25E+103    -31.42  26487/
!PLOG/   100        2.48E+106    -32.06  28397/
!PLOG/   200        1.39E+107    -32.2   29446/
!                                        
!C3H6OH2-1+O2<=>CH3CHO+CH2O+OH      1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      4.39E+48 -11.88  11603/
!PLOG/   0.01       9.82E+50 -12.49  14143/
!PLOG/   0.1        3.43E+49 -11.94  15561/
!PLOG/   1          2.43E+45 -10.56  16415/
!PLOG/   10         4.98E+39 -8.68   17473/
!PLOG/   40         7.99E+33 -6.83   17502/
!PLOG/   100        1.02E+29 -5.28   17165/
!PLOG/   200        7.18E+24 -3.99   16747/
!                                        
!C3H6OH2-1+O2<=>CH3+HO2CH2CHO     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      2.91E+40 -9.23   10830/
!PLOG/   0.01       9.66E+43 -10.2   13698/
!PLOG/   0.1        1.34E+44 -10.13  15661/
!PLOG/   1          2.57E+41 -9.18   17047/
!PLOG/   10         1.82E+36 -7.46   18330/
!PLOG/   40         8.82E+29 -5.44   18205/
!PLOG/   100        1.74E+24 -3.65   17600/
!PLOG/   200        2.16E+19 -2.12   16925/
!                                        
!C3H6OH2-1+O2<=>IQC3H5OHPJ     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      1.03E+115    -35.13  25407/
!PLOG/   0.01       1.10E+129    -38.89  32891/
!PLOG/   0.1        5.15E+135    -40.38  38573/
!PLOG/   1          7.27E+129    -38.13  39933/
!PLOG/   10         4.50E+112    -32.49  37045/
!PLOG/   40         7.72E+97 -27.79  33612/
!PLOG/   100        5.17E+86 -24.26  30799/
!PLOG/   200        4.70E+77 -21.41  28440/
!                                                             
!C3H6OH2-1+O2<=>C2H3OH+CH2O+OH     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      5.10E+24 -4.31   13009/
!PLOG/   0.01       6.91E+33 -6.97   17935/
!PLOG/   0.1        1.74E+41 -9.03   23613/
!PLOG/   1          2.26E+36 -7.32   25633/
!PLOG/   10         3.15E+17 -1.4    22782/
!PLOG/   40         9.35E+00 3.71    19114/
!PLOG/   100        5.59E-12 7.46    16156/
!PLOG/   200        1.27E-21 10.41   13733/
!                                                                                 
!C3H6OH2-1+O2<=>CY(CCOC)OH+OH     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      3.06E+33 -7.24   11476/
!PLOG/   0.01       6.56E+42 -9.92   17197/
!PLOG/   0.1        8.24E+46 -10.95  22090/
!PLOG/   1          4.48E+38 -8.22   23019/
!PLOG/   10         1.01E+18 -1.77   19496/
!PLOG/   40         1.16E+01 3.44    15637/
!PLOG/   100        4.85E-12 7.23    12599/
!PLOG/   200        8.64E-22 10.21   10126/
!!                                                                                                      
!IQJC3H6OH<=>CHOCOHCH3+OH     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      3.58E+71 -20.62  52656/
!PLOG/   0.01       9.67E+71 -20.08  54935/
!PLOG/   0.1        3.39E+67 -18.18  55330/
!PLOG/   1          7.26E+58 -15.09  54016/
!PLOG/   10         4.57E+46 -11.01  51172/
!PLOG/   40         4.31E+38 -8.38   49054/
!PLOG/   100        2.12E+33 -6.66   47587/
!PLOG/   200        2.72E+29 -5.41   46486/
!!                                                                                                                           
!IQJC3H6OH<=>IQC3H6OT     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      1.04E+45 -11.2   31755/
!PLOG/   0.01       2.90E+40 -9.62   30945/
!PLOG/   0.1        4.85E+35 -8.01   29850/
!PLOG/   1          2.62E+30 -6.28   28498/
!PLOG/   10         3.37E+24 -4.37   26873/
!PLOG/   40         9.75E+20 -3.23   25861/
!PLOG/   100        5.61E+18 -2.52   25208/
!PLOG/   200        1.44E+17 -2.01   24740/
!                                                                                                                                               
!IQJC3H6OH<=>IQC3H5OHPJ     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      1.36E+50 -12.93  36743/
!PLOG/   0.01       3.36E+45 -11.27  36143/
!PLOG/   0.1        1.13E+40 -9.41   34990/
!PLOG/   1          5.93E+33 -7.33   33438/
!PLOG/   10         4.24E+26 -5      31502/
!PLOG/   40         1.97E+22 -3.61   30275/
!PLOG/   100        3.43E+19 -2.72   29477/
!PLOG/   200        3.69E+17 -2.09   28900/
!                                                                                                                                                                    
!IQC3H6OT<=>CH3CHO+CH2O+OH     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      9.82E+39 -9.95   20737/
!PLOG/   0.01       1.19E+41 -9.97   20814/
!PLOG/   0.1        2.60E+42 -10.07  21229/
!PLOG/   1          2.63E+32 -6.47   19139/
!PLOG/   10         1.32E+40 -8.68   22120/
!PLOG/   40         4.04E+41 -9.03   23000/
!PLOG/   100        9.07E+40 -8.77   23008/
!PLOG/   200        6.70E+39 -8.38   22782/
!                                                                                                                                                                                         
!IQC3H6OT<=>CH3+HO2CH2CHO     1.420E+036   -15.840   11594.0                !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      2.04E+37 -9.27   20741/
!PLOG/   0.01       2.54E+38 -9.29   20821/
!PLOG/   0.1        7.13E+39 -9.42   21267/
!PLOG/   1          2.95E+28 -5.34   18891/
!PLOG/   10         1.31E+36 -7.46   22106/
!PLOG/   40         2.19E+37 -7.68   23084/
!PLOG/   100        1.39E+36 -7.22   23018/
!PLOG/   200        2.67E+34 -6.63   22672/
!                                                                                                                                                                                                             
!IQC3H5OHPJ<=>C2H3OH+CH2O+OH      1.420E+036   -15.840   11594.0           !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      4.25E+16 -3.66   19364/
!PLOG/   0.01       2.98E+33 -8.01   27106/
!PLOG/   0.1        3.46E+38 -8.83   31412/
!PLOG/   1          7.07E+28 -5.46   29633/
!PLOG/   10         2.01E+13 -0.43   25278/
!PLOG/   40         1.43E+13 -0.38   25238/
!PLOG/   100        1.38E+13 -0.38   25234/
!PLOG/   200        1.37E+13 -0.37   25233/
!                                                                                                                                                                                                                                 
!IQC3H5OHPJ<=>CY(CCOC)OH+OH      1.420E+036   -15.840   11594.0            !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      1.12E+25 -5.59   19349/
!PLOG/   0.01       7.20E+32 -7.6    23093/
!PLOG/   0.1        2.22E+34 -7.65   25130/
!PLOG/   1          2.40E+27 -5.28   23663/
!PLOG/   10         2.24E+17 -2.04   20810/
!PLOG/   40         1.82E+17 -2.01   20786/
!PLOG/   100        1.78E+17 -2.01   20783/
!PLOG/   200        1.77E+17 -2.01   20782/
!                                                                                                                                                                                                                                                     
!IQC3H5OHPJ<=>AC3H5OOH+OH      1.420E+036   -15.840   11594.0             !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      6.07E+13 -4.21   22478/
!PLOG/   0.01       9.74E+39 -10.89  33616/
!PLOG/   0.1        2.18E+49 -12.65  40359/
!PLOG/   1          3.32E+37 -8.42   38539/
!PLOG/   10         2.34E+16 -1.56   32712/
!PLOG/   40         1.44E+16 -1.49   32656/
!PLOG/   100        1.38E+16 -1.48   32651/
!PLOG/   200        1.37E+16 -1.48   32649/
!
!!TQJC3H6OH=>CH3CHO+CH2O+OH                          1.250E+011     0.000   18900.0 !\AUTHOR: !\REF:CURRAN ESTIMATE
!==============================================================================
!\ENDSUBSPECIES: \C3H6OH2-1/C3H6OH2-1
!==============================================================================

!!==============================================================================
!!\SUBSPECIES: \CY(COC)COH\CCY(COC)OH\CY(CCOC)OH\CHOCOHCH3
!!==============================================================================
!CY(COC)COH+OH=>C2H2OH+CH2O+H2O              1.26E3    2.97      -2660.6   !\AUTHOR: !\ C-W ZHOU, J. M. SIMMIE, AND H. J. CURRAN, COMBUST AND FLAME, 2011, 158, 726-731 !\COMMENT: 
!CY(COC)COH+OH=>C2H3CHO+OH+H2O               5.66E2    2.93      -4039.4   !\AUTHOR: !\ C-W ZHOU, J. M. SIMMIE, AND H. J. CURRAN, PCCP, 2010, 12, 7221-7233             !\COMMENT:  
!CY(COC)COH+OH=>CH2CO+CH2OH+H2O              2.26E3    2.73      -4688     !\AUTHOR: !\ C-W ZHOU, J. M. SIMMIE, AND H. J. CURRAN, PCCP, 2010, 12, 7221-7233             !\COMMENT:  
!CY(COC)COH+HO2=>C2H2OH+CH2O+H2O2            1.4E-5    5.26      8267.9    !\AUTHOR: !\ C-W ZHOU, J. M. SIMMIE, AND H. J. CURRAN, IJCK, 2012, 44, 155-164               !\COMMENT:  
!CY(COC)COH+HO2=>C2H3CHO+OH+H2O2             1.81E-1   3.98      9056.7    !\AUTHOR: !\ J. MENDES, C-W ZHOU, AND H. J. CURRAN, JPCA, 2014, 118, 1300-1308               !\COMMENT: 
!CY(COC)COH+HO2=>CH2CO+CH2OH+H2O2            8.6       3.46      9732.326  !\AUTHOR: !\ J. MENDES, C-W ZHOU, AND H. J. CURRAN, JPCA, 2014, 118, 1300-1308               !\COMMENT: 
!                                                                                                                                                                       
!CCY(COC)OH+OH=>CH3CHCO+OH+H2O               2.26E3    2.73      -4688     !\AUTHOR: !\ C-W ZHOU, J. M. SIMMIE, AND H. J. CURRAN, PCCP, 2010, 12, 7221-7233             !\COMMENT: 
!CCY(COC)OH+HO2=>CH3CHCO+OH+H2O2             8.6       3.46      9732.326  !\AUTHOR: !\ J. MENDES, C-W ZHOU, AND H. J. CURRAN, JPCA, 2014, 118, 1300-1308               !\COMMENT: 
!                                                                                                                                                                       
!CY(CCOC)OH+OH=>CH2O+CH2CO+H+H2O              2.26E3    2.73      -4688    !\AUTHOR: !\ C-W ZHOU, J. M. SIMMIE, AND H. J. CURRAN, PCCP, 2010, 12, 7221-7233             !\COMMENT: 
!CY(CCOC)OH+OH=>CH2O+C2H2OH+H2O              5.66E2    2.93      -4039.4   !\AUTHOR: !\ C-W ZHOU, J. M. SIMMIE, AND H. J. CURRAN, PCCP, 2010, 12, 7221-7233             !\COMMENT: 
!CY(CCOC)OH+HO2=>CH2O+CH2CO+H+H2O2            8.6       3.46      9732.326 !\AUTHOR: !\ J. MENDES, C-W ZHOU, AND H. J. CURRAN, JPCA, 2014, 118, 1300-1308               !\COMMENT: 
!CY(CCOC)OH+HO2=>CH2O+C2H2OH+H2O2            1.81E-1   3.98      9056.7    !\AUTHOR: !\ J. MENDES, C-W ZHOU, AND H. J. CURRAN, JPCA, 2014, 118, 1300-1308               !\COMMENT: 
!
!CHOCOHCH3+OH=>CH3CHCO+OH+H2O                61329.9     2.65   -4586.4     !\AUTHOR: !\REF:J. MENDES, C-W ZHOU, AND H. J. CURRAN. JPCA, 2014, 118, 12089-12104.        !\COMMENT:                           
!!==============================================================================
!!\ENDSUBSPECIES: \CY(COC)COH\CCY(COC)OH\CY(CCOC)OH\CHOCOHCH3
!!==============================================================================

!==============================================================================
!\SUBSPECIES: \SC3H5OH
!==============================================================================
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                          \A             \N        \EA  
!______________________________________________________________________________
SC3H5OH<=>C2H5CHO                                 8.590E+011     0.318   55900.0 !\AUTHOR: !\REF:SARATHY ET AL. CNF2012 !\COMMENT: 

!______________________________________________________________________________
!\REACTIONCLASS: \RH_R_ABSTRACTION                \A             \N        \EA  
!______________________________________________________________________________
SC3H5OH+O2=>C2H3CHO+H+HO2                         3.000E+013     0.000   39100.0 !\AUTHOR: !\REF:BILL SEPT 2013 AND WARNING: SAUDI ARAMCO MECH 1.3 (NO REFERENCE) !\COMMENT: FOR SC3H5OH, ASSUME THAT THE ALLYL HYDROGEN IS ABSTRACTED AND THEN C2H3CHO+H ARE F
SC3H5OH+OH=>C2H3CHO+H+H2O                         3.100E+006     2.000    -298.0 !\AUTHOR: !\REF: TSANG 1991                                                      !\COMMENT: 
SC3H5OH+H=>C2H3CHO+H+H2                           1.730E+005     2.500    2492.0 !\AUTHOR: !\REF: TSANG 1991                                                      !\COMMENT:
SC3H5OH+O=>C2H3CHO+H+OH                           1.750E+012     0.700    5884.0 !\AUTHOR: !\REF: TSANG 1991                                                      !\COMMENT:
SC3H5OH+HO2=>C2H3CHO+H+H2O2                       9.600E+003     2.600   13900.0 !\AUTHOR: !\REF: TSANG 1991                                                      !\COMMENT:
SC3H5OH+CH3=>C2H3CHO+H+CH4                        2.210E+000     3.500    5675.0 !\AUTHOR: !\REF: TSANG 1991                                                      !\COMMENT:
SC3H5OH+CH3O2=>C2H3CHO+H+CH3O2H                   9.600E+003     2.600   13900.0 !\AUTHOR: !\REF: USE HO2 ABSTRACTION RATE CONSTANT                               !\COMMENT: 
SC3H5OH+CH3O=>C2H3CHO+H+CH3OH                     8.300E+010     0.000    2600.0 !\AUTHOR: !\REF: LITERATURE SOURCE UNKNOWN                                       !\COMMENT: USED SECONDARY ALKYL H RATE FOR N-ALKANE+CH3O, REDUCED EA BY DIFFERENCE BETWEEN BD
SC3H5OH+HO2<=>C2H5CHO+HO2                         1.490E+005     1.670    6810.0 !\AUTHOR: !\REF: DASILVA, BOZZELLI, CHEM. PHYS. LETT. 483 (2009) 25 29.          !\COMMENT: WARNING: THIS REFERENCE ALSO PRESENT--!\REF: FROM PROPANOL, MAN ET AL. CNF2013:
SC3H5OH+HOCHO<=>C2H5CHO+HOCHO                     2.810E-002     3.286   -4509.0 !\AUTHOR: !\REF: DASILVA, ANGEW. CHEM. 122 (2010) 7685 7687                      !\COMMENT: 

!==============================================================================
!\ENDSUBSPECIES: \SC3H5OH
!==============================================================================

!!==============================================================================
!!\SUBSPECIES: \TQC3H5OHI
!!==============================================================================
!!______________________________________________________________________________
!!\REACTIONCLASS: \R+O2                \A             \N        \EA  
!!______________________________________________________________________________
!TQC3H5OHI+O2<=>TQC3H5OHIO2             5.05E+12      -0.1        -695.45       !\AUTHOR: !\ C ZHOU ESTIMATED SECOND-O2 ADDITION FROM F. GOLDSMITH CALCULATION       !\COMMENT:  !\ ANALOGY TO O2+QOOH_2 
!TQC3H5OHIO2<=>TQC3H5OHIQ-I             2.56E+12      -0.13        34360        !\AUTHOR: !\ C ZHOU ESTIMATED SECOND-O2 ADDITION FROM F. GOLDSMITH CALCULATION       !\COMMENT:  
!TQC3H5OHIQ-I<=>HO2CHO+CH3CHO+OH        5.819E+05      2.40        22790        !\AUTHOR: !\ C ZHOU ESTIMATED SECOND-O2 ADDITION FROM F. GOLDSMITH CALCULATION       !\COMMENT:  
!TQC3H5OHIQ-I<=>C3KET12+HO2             1.829E+10      0.790       15100        !\AUTHOR: !\ C ZHOU ESTIMATED SECOND-O2 ADDITION FROM F. GOLDSMITH CALCULATION       !\COMMENT:  
!TQC3H5OHIO2<=>TQC3H5OHIQ-P             5.69E+08       7.80E-01    21850        !\AUTHOR: !\ C ZHOU ESTIMATED SECOND-O2 ADDITION FROM F. GOLDSMITH CALCULATION       !\COMMENT:  
!TQC3H5OHIQ-P<=>C2H3COHOOH+HO2          1.83E+10       7.90E-01    15100        !\AUTHOR: !\ C ZHOU ESTIMATED SECOND-O2 ADDITION FROM F. GOLDSMITH CALCULATION       !\COMMENT:  
!TQC3H5OHIQ-P<=>C2H3OOH+HOCHO+OH        5.38E+11       0.070       24800        !\AUTHOR: !\ C ZHOU ESTIMATED SECOND-O2 ADDITION FROM F. GOLDSMITH CALCULATION       !\COMMENT:  
!TQC3H5OHIQ-P<=>COHOOHCY(COC)+OH        2.28E+08       1.29E+00    9890         !\AUTHOR: !\ C ZHOU ESTIMATED SECOND-O2 ADDITION FROM F. GOLDSMITH CALCULATION       !\COMMENT:  
!TQC3H5OHIQ-P<=>OHCY(COCC)OOH+OH        4.58E+15      -1.08E+00    18440        !\AUTHOR: !\ C ZHOU ESTIMATED SECOND-O2 ADDITION FROM F. GOLDSMITH CALCULATION       !\COMMENT:  
!C2H3COHOOH=>HOCHO+C2H3+OH              1.59E+20      -1.5         42879.46     !\AUTHOR: !\ C ZHOU ESTIMATED SECOND-O2 ADDITION FROM F. GOLDSMITH CALCULATION       !\COMMENT:  
!COHOOHCY(COC)=>HOCHO+CH2CHO+OH         1.59E+20      -1.5         42879.46     !\AUTHOR: !\ C ZHOU ESTIMATED SECOND-O2 ADDITION FROM F. GOLDSMITH CALCULATION       !\COMMENT:  
