! EXPERIMENTAL AND MODELING STUDIES OF A BIOFUEL SURROGATE COMPOUND: LAMINAR BURNING VELOCITIES AND JET-STIRRED REACTOR MEASUREMENTS OF ANISOLE 
! S.W. WAGNON, S. THION, E.J.K. NILSSON, M. MEHL, Z. SERINYEL, K. ZHANG, P. DAGAUT, A.A. KONNOV, G. DAYMA, W.J. PITZ.
! 1240 SPECIES AND 6004 REACTIONS
!
THERMO
   300.000  1000.000  5000.000
C6H5OCH3   3/02/16 THERMC   7H   8O   1    0G   300.000  5000.000 1393.000    21! wagnon1@llnl.gov
 2.03938728E+01 2.09088165E-02-7.22522263E-06 1.12997840E-09-6.59097524E-14    2! 2016-03-02 THERM
-2.46500835e+04-2.84198865e+01 1.58419399e+00 3.56193684e-02-2.79643302e-05    3
 1.31788087e-08-2.78524364e-12-2.15562835e+04 1.91561120e+01                   4
C2H5O2     9/ 1/12      C   2H   5O   2    0G  300.0000 5000.0000 1389.00      1
 9.50282570e+00 1.20429839e-02-4.09491581e-06 6.33049241e-10-3.66133788e-14    2
-7.36680163e+03-2.21669161e+01 3.77610433e+00 2.31723755e-02-1.22790678e-05    3
 3.65952213e-09-5.88041773e-13-5.08390703e+03 9.51945449e+00                   4
C2H4       8/12/15      C   2H   4    0    0G  300.0000 5000.0000 1392.00      1
 5.07061289e+00 9.11140768e-03-3.10506692e-06 4.80733851e-10-2.78321396e-14    2
 3.66743741e+03-6.64067038e+00 3.66248768e-01 1.91997916e-02-1.19021462e-05    3
 4.47740445e-09-8.46258364e-13 5.45526196e+03 1.90666089e+01                   4
C2H3       8/12/15      C   2H   3    0    0G  300.0000 5000.0000 1400.00      1
 4.99675415e+00 6.55838271e-03-2.20921909e-06 3.39300272e-10-1.95316926e-14    2
 3.34635178e+04-3.01072925e+00 1.15718632e+00 1.64497659e-02-1.28429445e-05    3
 5.98750201e-09-1.23385187e-12 3.47533196e+04 1.73770994e+01                   4
CHOCHO                  C   2H   2O   2    0G  300.0000 5000.0000 1386.00      1
 9.75438561e+00 4.97645947e-03-1.74410483e-06 2.75586994e-10-1.61969892e-14    2
-2.95812241e+04-2.61852818e+01 1.81271879e+00 2.41284239e-02-1.94828462e-05    3
 7.89432806e-09-1.32012979e-12-2.69212475e+04 1.62008636e+01                   4
C2H3OOH    4/18/ 8 THERMC   2H   4O   2    0G  300.0000 5000.0000 1397.00      1
 1.15749951e+01 8.09909174e-03-2.81808668e-06 4.42697954e-10-2.58998042e-14    2
-8.84407632e+03-3.43804419e+01 1.21348368e+00 3.47217991e-02-2.99621771e-05    3
 1.35807593e-08-2.56617433e-12-5.48577182e+03 2.04328553e+01                   4
C2H3OO                  H   3C   2O   2     G  298.1500 2000.0000 1000.00      1
 6.04483828e+00 1.45511127e-02-7.50974622e-06 1.83488280e-09-1.66689681e-13    2
 1.01699245e+04-3.71144903e+00 1.09784800e+00 2.95333219e-02-2.27744311e-05    3
 7.20558616e-09-3.07927069e-13 1.13996101e+04 2.13563574e+01                   4
CHCHO                   H   2C   2O   1     G  298.1500 2000.0000 1000.00      1
 4.92632910e+00 9.71712147e-03-5.54855980e-06 1.53068537e-09-1.64742462e-13    2
 2.89499494e+04 5.27874623e-01 2.33256690e+00 1.62953034e-02-9.72053470e-06    3
 5.15138313e-10 1.03835981e-12 2.96585452e+04 1.39904948e+01                   4
C2H2              G 1/91C  2 H  2    0    0 G  200.0000 6000.0000 1000.00      1
 4.65878489e+00 4.88396667e-03-1.60828888e-06 2.46974544e-10-1.38605959e-14    2
 2.57595120e+04-3.99826549e+00 7.97656613e-01 2.34548492e-02-3.57901616e-05    3
 2.83425857e-08-8.63735319e-12 2.64299524e+04 1.39841871e+01                   4
C2H               T 5/10C  2 H  1    0    0 G  200.0000 6000.0000 1000.00      1
 3.66270248e+00 3.82492252e-03-1.36632500e-06 2.13455040e-10-1.23216848e-14    2
 6.71640626e+04 3.91739542e+00 3.34029498e+00 9.56204541e-03-1.71385880e-05    3
 1.58362423e-08-5.27756137e-12 6.70226808e+04 4.40223030e+00                   4
H2CC              L12/89H   2C   2    0    0G  200.0000 6000.0000 1000.00      1
 4.27803400e+00 4.75628040e-03-1.63010090e-06 2.54628060e-10-1.48863790e-14    2
 4.83185820e+04 6.42282486e-01 3.08779907e+00 8.61591059e-03-7.18287757e-06    3
 4.54223055e-09-1.41910746e-12 4.86388710e+04 6.70274669e+00                   4
C2H5OH     8/12/15      C   2H   6O   1    0G  300.0000 5000.0000 1402.00      1
 8.14483865e+00 1.28314052e-02-4.29052743e-06 6.55971721e-10-3.76506611e-14    2
-3.23979331e+04-1.86208991e+01 1.32686145e-01 3.01159792e-02-1.81964024e-05    3
 5.74222487e-09-7.89269883e-13-2.94769217e+04 2.49199393e+01                   4
C2H5O      8/12/15      C   2H   5O   1    0G  300.0000 5000.0000 1467.00      1
 8.19120635e+00 1.10391986e-02-3.75270536e-06 5.80275784e-10-3.35735146e-14    2
-5.66941940e+03-1.90142656e+01 2.92905569e+00 1.75467078e-02-2.29426391e-06    3
-3.81244953e-09 1.35804775e-12-3.29186747e+03 1.12475383e+01                   4
PC2H4OH    8/12/15      C   2H   5O   1    0G  300.0000 5000.0000 1395.00      1
 8.06750150e+00 1.06143554e-02-3.57999360e-06 5.50363760e-10-3.17051769e-14    2
-6.92324793e+03-1.53781351e+01 2.45797340e+00 2.36883529e-02-1.62126695e-05    3
 6.77219621e-09-1.33501041e-12-4.90128892e+03 1.48957801e+01                   4
SC2H4OH    8/12/15      C   2H   5O   1    0G  300.0000 5000.0000 1385.00      1
 8.15007136e+00 1.02549305e-02-3.40137764e-06 5.17509965e-10-2.96128942e-14    2
-1.04993435e+04-1.73108728e+01 1.39331552e+00 2.44176616e-02-1.42254355e-05    3
 4.17117062e-09-5.19472394e-13-8.00101765e+03 1.95449354e+01                   4
O2C2H4OH   9/ 1/12 THERMC   2H   5O   3    0G  300.0000 5000.0000 1506.00      1
 1.27503881e+01 1.11514325e-02-3.83473891e-06 5.98155829e-10-3.48372108e-14    2
-2.52792646e+04-3.54343154e+01 7.09327251e+00 1.55872667e-02 3.02687020e-06    3
-7.75670711e-09 2.28860601e-12-2.24578210e+04-1.97703097e+00                   4
C2H4O2H    9/ 1/12      C   2H   5O   2    0G  300.0000 5000.0000 1389.00      1
 1.00590614e+01 1.13378955e-02-3.89403387e-06 6.06090687e-10-3.52212353e-14    2
 4.31149734e+02-2.31999025e+01 2.52548823e+00 3.04914402e-02-2.46933578e-05    3
 1.20167595e-08-2.59299390e-12 3.02458212e+03 1.69629159e+01                   4
C2H4O1-2          L 8/88C  2 H  4 O  1    0 G  200.0000 6000.0000 1000.00      1
 5.48876410e+00 1.20461900e-02-4.33369310e-06 7.00283110e-10-4.19490880e-14    2
-9.15778094e+03-7.05550021e+00 1.44228385e+00 1.01623957e-02 2.29450359e-05    3
-3.20198711e-08 1.13297506e-11-7.35661462e+03 1.72048180e+01                   4
C2H3O1-2          A 1/05C  2 H  3 O  1    0 G  200.0000 6000.0000 1000.00      1
 5.60158035e+00 9.17613962e-03-3.28028902e-06 5.27903888e-10-3.15362241e-14    2
 1.71635145e+04-5.45188093e+00 1.65086609e+00 1.03303633e-02 1.53897004e-05    3
-2.44718891e-08 9.09475784e-12 1.87384765e+04 1.74011587e+01                   4
CH3CHO            L 8/88C  2 H  4 O   1   0 G  200.0000 6000.0000 1000.00      1
 5.40411080e+00 1.17230590e-02-4.22631370e-06 6.83724510e-10-4.09848630e-14    2
-2.25801254e+04-3.46675379e+00 3.39980543e+00 8.05773515e-03 1.46118521e-05    3
-1.79794141e-08 5.45361712e-12-2.14556825e+04 9.47213386e+00                   4
CH3CO             IU2/03C  2 H  3 O  1    0 G  200.0000 6000.0000 1000.00      1
 5.31371650e+00 9.17377930e-03-3.32203860e-06 5.39474560e-10-3.24523680e-14    2
-3.63420615e+03-1.66405129e+00 2.92727360e+00 1.02578152e-02 3.26045496e-06    3
-6.33184855e-09 1.55878422e-12-2.58436224e+03 1.23382615e+01                   4
CH2CHO            T03/10C  2 H  3 O  1    0 G  200.0000 6000.0000 1000.00      1
 6.53928338e+00 7.80238629e-03-2.76413612e-06 4.42098906e-10-2.62954290e-14    2
-1.17822536e+03-8.70972176e+00 1.73493397e+00 1.90800381e-02-1.00734806e-05    3
 4.45230029e-10 8.06615517e-13 2.56381325e+02 1.66452972e+01                   4
O2CH2CHO          BOZ_03C   2H   3O   3    0G  300.0000 5000.0000 1393.00      1
 1.11807543e+01 9.14479256e-03-3.15089833e-06 4.91944238e-10-2.86639180e-14    2
-1.55697341e+04-2.87778393e+01-1.59539220e+00 4.66448071e-02-4.76422610e-05    3
 2.53004303e-08-5.38982832e-12-1.17977215e+04 3.73343545e+01                   4
HO2CH2CO          BOZ_03C   2H   3O   3    0G  300.0000 5000.0000 1386.00      1
 1.04146322e+01 1.12680116e-02-5.17494839e-06 1.00333285e-09-6.68165911e-14    2
-1.40939723e+04-2.27874698e+01 2.17403486e+00 3.60564670e-02-3.35196323e-05    3
 1.55731109e-08-2.90084876e-12-1.18682790e+04 1.93785588e+01                   4
C2H3OH     2/ 3/ 9 THERMC   2H   4O   1    0G  300.0000 5000.0000 1410.00      1
 8.32598158e+00 8.03387281e-03-2.63928405e-06 3.98410726e-10-2.26551155e-14    2
-1.83161332e+04-2.02006894e+01-3.14217303e-01 3.51766399e-02-3.61149223e-05    3
 1.92526942e-08-4.05320339e-12-1.59729182e+04 2.38226830e+01                   4
C2H2OH                  H   3C   2O   1    0G  300.0000 5000.0000 1401.00      1
 8.20268447e+00 5.92989165e-03-1.99194448e-06 3.05794341e-10-1.76114732e-14    2
 1.24915247e+04-1.89628814e+01 5.33789515e-01 2.69602025e-02-2.48164833e-05    3
 1.19009147e-08-2.32249897e-12 1.48384118e+04 2.11258951e+01                   4
CH2CO                   H   2C   2O   1    0G  300.0000 5000.0000 1000.00      1
 5.35869367e+00 6.95641586e-03-2.64802637e-06 4.65067592e-10-3.08641820e-14    2
-7.90263794e+03-3.98397147e+00 1.49492272e+00 2.24892472e-02-2.93314340e-05    3
 2.26884727e-08-7.23992202e-12-7.02485315e+03 1.49093480e+01                   4
HCCO              T 4/09H  1 C  2 O  1    0 G  200.0000 6000.0000 1000.00      1
 5.91479333e+00 3.71408730e-03-1.30137010e-06 2.06473345e-10-1.21476759e-14    2
 1.93582023e+04-5.50721511e+00 2.02217415e+00 2.08843468e-02-3.22695425e-05    3
 2.62025163e-08-8.31765860e-12 2.01505073e+04 1.31069023e+01                   4
HCCOH             T12/09C  2 H  2 O  1    0 G  200.0000 6000.0000 1000.00      1
 6.37509678e+00 5.49429011e-03-1.88136576e-06 2.93803536e-10-1.71771901e-14    2
 8.93194036e+03-8.24588360e+00 2.14098542e+00 2.44762439e-02-3.59633022e-05    3
 2.84482606e-08-8.83754021e-12 9.76117866e+03 1.18816077e+01                   4
CH3CO3H    6/26/95 THERMC   2H   4O   3    0G  300.0000 5000.0000 1391.00      1
 1.25060485e+01 9.47789695e-03-3.30402246e-06 5.19630793e-10-3.04233568e-14    2
-4.59808895e+04-3.79137117e+01 2.08597392e+00 3.49084404e-02-2.79678101e-05    3
 1.20383216e-08-2.22979941e-12-4.24523700e+04 1.77159482e+01                   4
CH3CO3     4/ 3/ 0 THERMC   2H   3O   3    0G  300.0000 5000.0000 1391.00      1
 1.12522498e+01 8.33652672e-03-2.89014530e-06 4.52781734e-10-2.64354456e-14    2
-2.60187698e+04-2.96307759e+01 3.43772137e+00 2.81962871e-02-2.35854109e-05    3
 1.10305034e-08-2.22652260e-12-2.34040507e+04 1.18950156e+01                   4
CH3CO2     2/14/95 THERMC   2H   3O   2    0G  300.0000 5000.0000 1395.00      1
 8.54059736e+00 8.32951214e-03-2.84722010e-06 4.41927196e-10-2.56373394e-14    2
-2.97258614e+04-2.03844084e+01 1.27073153e+00 2.56528333e-02-1.91473532e-05    3
 7.81742408e-09-1.39822243e-12-2.72227244e+04 1.85737441e+01                   4
CH3OCH3    2/11/14 THERMC   2H   6O   1    0G  300.0000 5000.0000 1999.00      1
 6.03232751e+00 1.56155270e-02-5.50761030e-06 8.75666140e-10-5.17180562e-14    2
-2.52425406e+04-8.23260310e+00 1.80336024e+00 2.22839131e-02-7.93030006e-06    3
 4.10931739e-10 2.17083848e-13-2.35222669e+04 1.55840560e+01                   4
CH3OCH2    2/11/14 THERMC   2H   5O   1    0G  300.0000 5000.0000 1395.00      1
 6.62621974e+00 1.22219496e-02-4.12416696e-06 6.34127512e-10-3.65317390e-14    2
-3.33503970e+03-8.94737971e+00 1.43994419e+00 2.35052663e-02-1.44065850e-05    3
 5.62329107e-09-1.11606728e-12-1.35731186e+03 1.93766708e+01                   4
CH3OCH2O2H 2/12/14 THERMC   2H   6O   3    0G  300.0000 5000.0000 1404.00      1
 1.28159161e+01 1.34818095e-02-4.50397729e-06 6.88229286e-10-3.94883680e-14    2
-4.06688511e+04-3.77977457e+01 8.76834672e-01 4.49698295e-02-3.76163504e-05    3
 1.71907134e-08-3.30030321e-12-3.68671095e+04 2.50959886e+01                   4
CH3OCH2O2  2/12/14 THERMC   2H   5O   3    0G  300.0000 5000.0000 1441.00      1
 1.19179361e+01 1.19412867e-02-3.93526185e-06 5.95756132e-10-3.39597705e-14    2
-2.34221080e+04-3.20083901e+01 3.36853782e+00 3.11632691e-02-1.97479994e-05    3
 6.20053190e-09-7.49510034e-13-2.04402432e+04 1.40718253e+01                   4
CH2OCH2O2H 2/12/14 THERMC   2H   5O   3    0G  300.0000 5000.0000 1418.00      1
 1.23892901e+01 1.11758961e-02-3.59249095e-06 5.34196366e-10-3.00536541e-14    2
-1.80488063e+04-3.29499446e+01-3.11665242e-02 4.89842519e-02-4.83553585e-05    3
 2.46841911e-08-4.98740967e-12-1.46305343e+04 3.06344331e+01                   4
O2CH2OCH2O2H 2/12/14 ERMC   2H   5O   5    0G  300.0000 5000.0000 1433.00      1
 1.77378326e+01 1.13589899e-02-3.67382539e-06 5.49255712e-10-3.10405899e-14    2
-3.82859593e+04-5.66557309e+01 2.27246233e+00 5.48890648e-02-5.08493787e-05    3
 2.38189802e-08-4.42141268e-12-3.37697425e+04 2.36013494e+01                   4
HO2CH2OCHO 2/12/14 THERMC   2H   4O   4    0G  300.0000 5000.0000 1386.00      1
 1.57136128e+01 9.64430166e-03-3.44136025e-06 5.49722196e-10-3.25360322e-14    2
-6.29368937e+04-5.29455624e+01 1.08609614e+00 4.38391504e-02-3.39795307e-05    3
 1.31902053e-08-2.13488241e-12-5.79156129e+04 2.55313784e+01                   4
OCH2OCHO   5/29/14 THERMC   2H   3O   3    0G  300.0000 5000.0000 1523.00      1
 1.24013200e+01 7.83738243e-03-2.82992688e-06 4.55558739e-10-2.71061389e-14    2
-4.68464633e+04-3.78097564e+01 1.92163388e+00 2.72304804e-02-1.32494600e-05    3
 9.22206135e-10 6.16717362e-13-4.27906045e+04 2.01230065e+01                   4
HOCH2OCO   5/29/14 THERMC   2H   3O   3    0G  300.0000 5000.0000 1443.00      1
 1.11498410e+01 9.34736520e-03-3.35541548e-06 5.38037115e-10-3.19260183e-14    2
-4.75062896e+04-2.96045102e+01 6.09773388e+00 7.39737531e-03 1.59987352e-05    3
-1.67517560e-08 4.46928363e-12-4.44615583e+04 2.24844823e+00                   4
CH3OCH2O   5/15/14 THERMC   2H   5O   2    0G  300.0000 5000.0000 1523.00      1
 9.81288609e+00 1.21313106e-02-4.30285768e-06 6.84443177e-10-4.03862658e-14    2
-2.50790947e+04-2.51901590e+01 5.70522253e+00 8.43692847e-03 1.48012635e-05    3
-1.49737609e-08 3.81382499e-12-2.22897289e+04 1.63701738e+00                   4
CH3OCHO           T 6/08C  2 H  4 O  2    0 G  200.0000 6000.0000 1000.00      1
 6.33360880e+00 1.34851485e-02-4.84305805e-06 7.81719241e-10-4.67917447e-14    2
-4.68151752e+04-6.89762767e+00 4.28175738e+00 4.88384579e-03 2.90230558e-05    3
-3.29391947e-08 1.04611624e-11-4.54227394e+04 7.55762169e+00                   4
CH3OCO     5/ 8/ 3 THERMC   2H   3O   2    0G  300.0000 5000.0000 1601.00      1
 9.73659803e+00 7.42432713e-03-2.65641779e-06 4.25031143e-10-2.51824924e-14    2
-2.36001618e+04-2.36337523e+01 4.13435115e+00 1.39923665e-02-7.09970458e-07    3
-4.23311827e-09 1.37713988e-12-2.10101777e+04 8.76032073e+00                   4
CH2OCHO    4/15/ 8 THERMC   2H   3O   2    0G  300.0000 5000.0000 1442.00      1
 1.00960096e+01 7.19887066e-03-2.59813465e-06 4.18110812e-10-2.48723387e-14    2
-2.36417633e+04-2.71178690e+01 2.39226175e+00 1.74689608e-02-1.40231985e-06    3
-5.78060224e-09 2.05531755e-12-2.02992884e+04 1.68117476e+01                   4
C3H8       8/12/15      C   3H   8    0    0G  300.0000 5000.0000 1390.00      1
 9.15541310e+00 1.72574139e-02-5.85614868e-06 9.04190155e-10-5.22523772e-14    2
-1.75714154e+04-2.77359039e+01 8.33260414e-02 3.50828092e-02-1.87101844e-05    3
 5.23355125e-09-7.21134655e-13-1.40206603e+04 2.23082319e+01                   4
IC3H7      8/12/15      C   3H   7    0    0G  298.0000 6000.0000 1000.00      1
 6.70775549e+00 1.74048076e-02-6.07615926e-06 9.60084351e-10-5.65656490e-14    2
 7.55396299e+03-1.03683732e+01-9.20268870e-01 4.17607932e-02-5.00018627e-05    3
 4.62556317e-08-1.81543709e-11 9.94156987e+03 2.93569539e+01                   4
NC3H7      8/12/15      C   3H   7    0    0G  298.0000 6000.0000 1000.00      1
 7.48614243e+00 1.65769478e-02-5.74876481e-06 9.04103694e-10-5.30867231e-14    2
 8.93726060e+03-1.42592961e+01-2.22100961e+00 5.31260270e-02-7.28191169e-05    3
 6.42261784e-08-2.31467365e-11 1.15148683e+04 3.44474857e+01                   4
NC3H7O2H   8/12/15      C   3H   8O   2    0G  300.0000 5000.0000 1392.00      1
 1.42246236e+01 1.74340964e-02-5.97063522e-06 9.27753851e-10-5.38585168e-14    2
-2.88094155e+04-4.74277133e+01 1.14507677e+00 4.71930768e-02-3.26993132e-05    3
 1.26535241e-08-2.23277582e-12-2.41317022e+04 2.32224922e+01                   4
NC3H7O2    8/12/15      C   3H   7O   2    0G  300.0000 5000.0000 1390.00      1
 1.32753283e+01 1.61303126e-02-5.52348308e-06 8.58197168e-10-4.98172586e-14    2
-1.15975448e+04-4.15020287e+01 1.94476906e+00 4.10177285e-02-2.68862885e-05    3
 9.82889076e-09-1.67845931e-12-7.44819295e+03 2.00312400e+01                   4
IC3H7O2H   8/12/15      C   3H   8O   2    0G  300.0000 5000.0000 1405.00      1
 1.44896107e+01 1.68268026e-02-5.67601391e-06 8.72850837e-10-5.02993991e-14    2
-3.06416244e+04-5.01276089e+01 1.57841062e+00 4.89747395e-02-3.75867910e-05    3
 1.60617862e-08-2.97337562e-12-2.63264506e+04 1.85840216e+01                   4
IC3H7O2    8/12/15      C   3H   7O   2    0G  300.0000 5000.0000 1407.00      1
 1.35268120e+01 1.54306581e-02-5.17464218e-06 7.92548669e-10-4.55415379e-14    2
-1.33895615e+04-4.40399425e+01 2.42690144e+00 4.27385088e-02-3.18169941e-05    3
 1.32211535e-08-2.39254877e-12-9.65438738e+03 1.51348842e+01                   4
NC3H7O     8/12/15      C   3H   7O   1    0G  300.0000 5000.0000 1386.00      1
 1.15279177e+01 1.53775991e-02-5.23946272e-06 8.11382512e-10-4.69927603e-14    2
-9.84857112e+03-3.54203040e+01 2.49467343e+00 3.12848589e-02-1.33409416e-05    3
 1.23069057e-09 3.41136035e-13-6.20118618e+03 1.49315710e+01                   4
IC3H7O     8/12/15      C   3H   7O   1    0G  300.0000 5000.0000 1527.00      1
 1.19648494e+01 1.42943974e-02-4.71413211e-06 7.14027066e-10-4.07161162e-14    2
-1.17510352e+04-3.88850438e+01 2.34005639e+00 3.47102197e-02-1.97762228e-05    3
 4.98744446e-09-3.43306379e-13-8.28578032e+03 1.33996774e+01                   4
C3H6OOH1-2 9/ 1/12      C   3H   7O   2    0G  300.0000 5000.0000 1387.00      1
 1.38088686e+01 1.43845650e-02-4.74440961e-06 7.19308280e-10-4.10654123e-14    2
-5.13991595e+03-4.20166236e+01 2.71767679e+00 3.96730016e-02-2.67691122e-05    3
 9.66910875e-09-1.52554525e-12-1.24826601e+03 1.77504999e+01                   4
C3H6OOH1-3 9/ 1/12      C   3H   7O   2    0G  300.0000 5000.0000 1401.00      1
 1.39130757e+01 1.40218463e-02-4.55921149e-06 6.84182417e-10-3.87696213e-14    2
-3.65141554e+03-4.21470147e+01 1.58122698e+00 4.65259449e-02-3.84197522e-05    3
 1.72796721e-08-3.25234080e-12 2.48627102e+02 2.27722675e+01                   4
C3H6OOH2-1 9/ 1/12      C   3H   7O   2    0G  300.0000 5000.0000 1393.00      1
 1.36645362e+01 1.54329764e-02-5.29285952e-06 8.23001262e-10-4.77931121e-14    2
-5.57259418e+03-4.28630790e+01 2.04846294e+00 4.66978352e-02-4.06709795e-05    3
 2.04702192e-08-4.40164975e-12-1.77643753e+03 1.83969421e+01                   4
C3H6OOH1-2O2 9/ 1/12    C   3H   7O   4    0G  300.0000 5000.0000 1404.00      1
 1.91044980e+01 1.44076100e-02-4.72127814e-06 7.12631642e-10-4.05578490e-14    2
-2.50220625e+04-6.63686877e+01 3.83374995e+00 5.43069228e-02-4.54438444e-05    3
 2.00699382e-08-3.65585885e-12-2.01987337e+04 1.40718145e+01                   4
C3H6OOH1-3O2 9/ 1/12    C   3H   7O   4    0G  300.0000 5000.0000 1416.00      1
 1.81661664e+01 1.47644887e-02-4.74842743e-06 7.06972467e-10-3.98305587e-14    2
-2.26221435e+04-5.93676804e+01 5.46254937e+00 4.76114085e-02-3.76335868e-05    3
 1.59065159e-08-2.78218775e-12-1.85959307e+04 7.63322547e+00                   4
C3H6OOH2-1O2 9/ 1/12    C   3H   7O   4    0G  300.0000 5000.0000 1404.00      1
 1.91044980e+01 1.44076100e-02-4.72127814e-06 7.12631642e-10-4.05578490e-14    2
-2.50220625e+04-6.63686877e+01 3.83374995e+00 5.43069228e-02-4.54438444e-05    3
 2.00699382e-08-3.65585885e-12-2.01987337e+04 1.40718145e+01                   4
C3KET12   10/17/12      C   3H   6O   3    0G  300.0000 5000.0000 1385.00      1
 1.70187760e+01 1.32097361e-02-4.67054741e-06 7.41411770e-10-4.36869787e-14    2
-4.23460388e+04-5.92477332e+01 6.66931286e-01 5.60843645e-02-5.09689133e-05    3
 2.51640590e-08-5.23543687e-12-3.69940403e+04 2.72042405e+01                   4
C3KET13   10/17/12      C   3H   6O   3    0G  300.0000 5000.0000 1508.00      1
 1.73612692e+01 1.32330813e-02-4.75332110e-06 7.62529227e-10-4.52613717e-14    2
-4.06279166e+04-6.17804693e+01 4.82531627e+00 3.08824843e-02-5.67753969e-06    3
-6.67301397e-09 2.56932934e-12-3.52001201e+04 9.51925331e+00                   4
C3H51-2,3OOH 8/26/3 THRMC   3H   7O   4    0G  300.0000 5000.0000 1386.00      1
 2.12378169e+01 1.39519596e-02-4.94539222e-06 7.86381389e-10-4.63925564e-14    2
-1.92746077e+04-7.69490354e+01 2.16543632e+00 6.41511051e-02-5.88299289e-05    3
 2.87996852e-08-5.89348483e-12-1.30966163e+04 2.37363801e+01                   4
C3H52-1,3OOH 8/26/3 THRMC   3H   7O   4    0G  300.0000 5000.0000 1379.00      1
 2.02817964e+01 1.48155431e-02-5.25503386e-06 8.35963453e-10-4.93308915e-14    2
-1.79979924e+04-7.22557953e+01 3.76774343e+00 5.45034915e-02-4.43148102e-05    3
 2.00638564e-08-4.02043773e-12-1.22408025e+04 1.63179423e+01                   4
